,Station,StartingMonth
0,1187300.0,5.0
1,1333000.0,5.0
2,1195100.0,3.0
3,1350000.0,5.0
4,1350140.0,5.0
5,1350080.0,5.0
6,1365000.0,5.0
7,1411300.0,3.0
8,1413500.0,5.0
9,1414500.0,5.0
10,1423000.0,5.0
11,1415000.0,5.0
12,1435000.0,5.0
13,1434025.0,5.0
14,1439500.0,5.0
15,1440000.0,5.0
16,1440400.0,5.0
17,1451800.0,5.0
18,1466500.0,3.0
19,1485500.0,3.0
20,1484100.0,3.0
21,1486000.0,3.0
22,1487000.0,3.0
23,1491000.0,4.0
24,1510000.0,5.0
25,1516500.0,4.0
26,1518862.0,4.0
27,1532000.0,4.0
28,1539000.0,5.0
29,1542810.0,5.0
30,1543000.0,5.0
31,1544500.0,4.0
32,1543500.0,4.0
33,1545600.0,4.0
34,1548500.0,4.0
35,1547700.0,4.0
36,1549500.0,4.0
37,1552000.0,5.0
38,1550000.0,4.0
39,1552500.0,5.0
40,1557500.0,4.0
41,1567500.0,4.0
42,1568000.0,4.0
43,1580000.0,5.0
44,1583500.0,5.0
45,1596500.0,3.0
46,1605500.0,3.0
47,1606500.0,3.0
48,1620500.0,4.0
49,1632900.0,4.0
50,1632000.0,4.0
51,1634500.0,4.0
52,1639500.0,5.0
53,1644000.0,4.0
54,1658500.0,5.0
55,1664000.0,4.0
56,1667500.0,5.0
57,1666500.0,5.0
58,1669000.0,5.0
59,1669520.0,4.0
60,2011400.0,3.0
61,2011460.0,3.0
62,2013000.0,3.0
63,2015700.0,3.0
64,2014000.0,3.0
65,2016000.0,3.0
66,2018000.0,3.0
67,2017500.0,3.0
68,2027500.0,3.0
69,2027000.0,4.0
70,2038850.0,5.0
71,2028500.0,5.0
72,2046000.0,4.0
73,2051500.0,3.0
74,2051000.0,3.0
75,2053200.0,4.0
76,2055100.0,4.0
77,2056900.0,4.0
78,2069700.0,4.0
79,2065500.0,4.0
80,2070000.0,4.0
81,2077200.0,3.0
82,2081500.0,3.0
83,2082950.0,4.0
84,2092500.0,5.0
85,2102908.0,5.0
86,2108000.0,5.0
87,2111180.0,3.0
88,2112120.0,3.0
